date,day,min_temp,max_temp,rainfall_mm,evap_mm,sun_hours,max_wind_gust_dir,max_wind_gust_km_h,max_wind_gust_time,temp_9am,RH_9am,cloud_8th_9am,wind_dir_9am,wind_spd_km_h_9am,MSLP_hPa_9am,temp_3pm,RH_3pm,cloud_8th_3pm,wind_dir_3pm,wind_spd_km_h_3pm,MSLP_hPa_3pm,month,station
13,Mo,18.7,26.6,0,,,ESE,52,12:56,22.3,80,8,SSE,15,1020.0,25.6,62,2,ESE,35,1017.0,201905,4096
14,Tu,20.8,23.8,0,,,SE,50,00:16,22.3,88,8,SSE,17,1019.6,22.0,94,8,SE,22,1017.6,201905,4096
15,We,20.4,25.8,2.6,,,ESE,48,14:38,23.0,84,8,SSE,20,1020.6,24.0,75,8,ESE,30,1018.3,201905,4096
16,Th,20.5,26.4,0.4,,,ESE,50,11:32,23.7,79,8,ESE,24,1020.1,24.5,73,8,ESE,26,1017.4,201905,4096
17,Fr,19.6,26.2,0,,,ESE,46,12:17,22.2,85,8,SSE,17,1020.5,25.4,70,8,E,24,1017.8,201905,4096
18,Sa,19.8,26.8,0.6,,,SE,52,11:54,23.7,75,8,ESE,26,1022.1,24.8,69,,E,33,1019.2,201905,4096
19,Su,19.3,26.2,0.8,,,ESE,50,12:00,23.5,73,8,SE,22,1021.9,25.0,69,8,ESE,28,1018.9,201905,4096
20,Mo,18.5,26.4,2.4,,,ESE,48,14:37,23.2,77,1,ESE,24,1021.8,23.4,70,8,ESE,26,1019.7,201905,4096
21,Tu,19.0,25.8,0.6,,,ESE,54,14:47,22.4,81,8,SE,22,1021.3,24.6,67,,ESE,37,1018.9,201905,4096
22,We,18.5,25.2,0,,,ESE,48,12:21,22.4,80,4,SSE,24,1022.8,22.8,79,8,SE,28,1020.5,201905,4096
23,Th,19.6,26.1,0.4,,,ESE,43,11:39,23.2,73,,SE,20,1022.1,24.7,68,,E,22,1019.3,201905,4096
24,Fr,17.0,26.3,0,,,E,41,13:11,21.8,81,6,SSE,17,1020.6,23.8,71,7,E,20,1017.5,201905,4096
25,Sa,19.4,26.2,0.2,,,ESE,35,10:58,23.6,72,3,ESE,17,1019.4,24.6,66,7,ESE,26,1016.1,201905,4096
26,Su,18.0,26.6,0,,,ESE,35,10:45,24.5,74,7,ESE,15,1018.9,25.9,61,,E,20,1015.0,201905,4096
27,Mo,19.2,28.1,0,,,E,20,13:57,22.3,82,8,ENE,2,1018.2,26.7,38,8,E,13,1015.2,201905,4096
28,Tu,18.6,27.1,0,,,E,31,14:27,22.5,75,1,SE,9,1018.1,25.1,47,,E,19,1015.3,201905,4096
29,We,14.7,27.0,0,,,E,24,14:00,21.4,76,,S,6,1018.5,25.3,70,,E,17,1014.4,201905,4096
30,Th,15.2,27.3,0,,,NE,19,12:32,22.4,84,,Calm,Calm,1018.6,25.3,64,8,E,7,1015.5,201905,4096
31,Fr,18.8,20.7,2.2,,,ESE,41,09:59,19.2,89,8,SE,13,1020.5,18.1,72,8,E,19,1018.6,201905,4096
1,Sa,14.9,21.5,0.4,,,ESE,31,11:42,17.8,72,8,ESE,11,1022.6,21.4,62,8,E,19,1019.3,201906,4096
2,Su,16.3,22.4,0.4,,,SSW,44,22:58,18.2,89,8,E,6,1021.2,21.8,73,8,E,15,1017.9,201906,4096
3,Mo,17.1,25.4,1.0,,,ESE,22,11:22,20.6,77,8,SSE,9,1018.4,22.9,61,8,E,13,1015.4,201906,4096
4,Tu,8.6,21.6,0,,,ENE,30,15:03,16.2,65,,SSE,15,1019.9,20.1,46,,E,17,1016.3,201906,4096
5,We,7.5,20.5,0.2,,,ESE,37,11:53,14.3,76,5,SSE,4,1020.9,19.1,45,8,E,13,1019.0,201906,4096
6,Th,11.1,23.0,0,,,SE,44,13:08,17.6,48,8,SE,24,1023.9,22.8,56,8,ESE,26,1021.6,201906,4096
7,Fr,16.0,23.4,0.6,,,ESE,50,12:26,19.5,83,8,SSE,22,1024.8,20.2,88,5,SE,20,1023.2,201906,4096
8,Sa,17.7,24.9,5.0,,,ESE,48,11:48,21.3,76,6,ESE,19,1025.2,23.0,72,8,E,26,1021.9,201906,4096
9,Su,18.4,25.5,0.6,,,E,39,11:21,21.3,82,8,SE,17,1021.3,24.2,69,,ESE,26,1017.9,201906,4096
10,Mo,18.6,26.1,0.2,,,E,37,13:33,23.0,76,7,SSE,17,1021.0,24.1,68,,E,22,1018.2,201906,4096
11,Tu,15.5,25.5,0,,,E,43,12:15,21.3,83,8,SSE,17,1021.9,23.1,68,8,ESE,26,1019.1,201906,4096
12,We,16.1,26.1,0,,,E,33,10:15,21.6,77,1,SSE,17,1021.3,24.4,62,,E,20,1018.3,201906,4096
13,Th,14.6,25.2,0,,,ESE,33,10:13,20.2,89,7,SE,7,1020.5,23.6,71,8,E,20,1016.6,201906,4096
14,Fr,13.5,25.9,0,,,E,31,13:52,21.2,82,,S,9,1019.4,24.8,61,,E,17,1015.9,201906,4096
15,Sa,13.8,25.8,0,,,E,30,13:51,20.0,84,,SSW,9,1019.0,24.5,57,,E,17,1015.7,201906,4096
16,Su,16.1,26.0,0.2,,,E,26,12:46,21.6,81,8,S,2,1018.9,24.1,66,8,E,13,1015.9,201906,4096
17,Mo,13.5,27.0,0,,,E,28,14:42,18.5,99,8,SE,2,1018.6,25.6,52,,E,19,1014.5,201906,4096
18,Tu,9.4,23.7,0,,,E,31,14:35,18.7,62,,SE,17,1019.2,22.8,40,,E,19,1015.7,201906,4096
19,We,6.1,23.2,0,,,E,35,12:01,16.5,72,,Calm,Calm,1020.1,21.9,44,,E,20,1016.7,201906,4096
20,Th,5.4,24.0,0,,,SE,26,13:32,16.5,63,,SSW,7,1020.1,22.9,33,,E,15,1016.8,201906,4096
21,Fr,6.3,24.2,0,,,E,28,11:24,16.0,73,,SSE,4,1019.6,22.9,48,,ESE,19,1016.6,201906,4096
22,Sa,5.0,21.1,0,,,E,30,11:19,14.7,65,,SE,11,1019.6,20.2,44,,E,19,1017.2,201906,4096
23,Su,4.3,24.2,0,,,E,30,15:52,15.5,72,,NNW,2,1018.7,22.9,61,,E,20,1015.3,201906,4096
24,Mo,11.1,24.9,0,,,SW,50,02:01,18.9,79,,SSE,9,1020.0,22.4,64,,E,26,1017.9,201906,4096
25,Tu,11.3,23.6,0,,,ESE,43,12:34,18.8,66,4,SSE,15,1022.6,22.1,49,,E,24,1019.6,201906,4096
26,We,8.5,24.6,0,,,E,37,15:13,18.4,70,,SSE,9,1022.2,21.8,67,8,E,24,1019.1,201906,4096
27,Th,11.7,26.0,0,,,,,,19.6,83,8,SSE,13,1022.0,23.7,72,6,SE,33,1018.9,201906,4096
28,Fr,19.0,25.3,,,,ESE,63,12:50,21.6,77,5,SE,33,1022.3,24.4,65,,ESE,39,1019.9,201906,4096
29,Sa,15.6,25.1,0,,,ESE,39,10:49,20.6,68,,SSE,20,1022.7,23.6,55,,E,22,1018.9,201906,4096
30,Su,10.1,25.8,0,,,ENE,35,13:50,19.4,77,,E,6,1020.8,24.4,56,,E,20,1016.9,201906,4096
1,Mo,14.5,25.5,0,,,ESE,44,14:19,22.0,71,1,SSE,20,1019.8,23.5,42,,E,28,1016.6,201907,4096
2,Tu,11.5,25.5,0,,,E,35,11:32,20.4,74,,SSE,11,1019.2,23.8,51,,E,22,1015.6,201907,4096
3,We,8.9,25.4,0,,,E,37,15:41,19.4,73,,S,9,1019.2,22.8,65,5,E,24,1016.8,201907,4096
4,Th,18.3,23.6,0,,,SE,57,10:52,21.3,72,8,SE,31,1019.9,18.8,96,8,SSE,19,1017.5,201907,4096
5,Fr,17.4,20.0,17.2,,,SE,43,04:33,18.1,96,8,SSE,19,1019.5,19.5,93,8,SE,20,1016.9,201907,4096
6,Sa,17.9,25.6,5.4,,,ESE,41,15:49,19.9,88,8,SSE,17,1020.0,24.0,76,8,E,24,1018.5,201907,4096
7,Su,18.9,21.4,16.0,,,SE,46,02:14,19.3,97,8,SE,24,1022.6,20.8,93,8,SE,30,1019.9,201907,4096
8,Mo,19.0,24.7,4.2,,,SE,43,10:02,21.3,82,8,SE,24,1022.2,23.2,69,8,E,28,1019.3,201907,4096
9,Tu,14.9,24.6,0,,,E,43,11:01,21.0,78,4,SSE,20,1020.8,22.8,68,4,E,22,1017.3,201907,4096
10,We,16.7,25.2,0,,,SE,28,13:22,20.2,87,8,S,2,1020.5,23.3,70,6,ENE,15,1017.2,201907,4096
11,Th,18.3,25.3,0,,,E,31,12:51,21.0,86,8,SE,4,1021.8,23.3,70,8,E,13,1018.8,201907,4096
12,Fr,12.5,25.0,0.8,,,E,31,13:06,18.3,86,,WSW,2,1022.4,24.4,46,,ENE,20,1018.9,201907,4096
13,Sa,7.2,26.3,0.2,,,ESE,26,14:15,16.1,77,,Calm,Calm,1021.1,25.2,31,,E,15,1017.4,201907,4096
14,Su,7.6,22.4,0,,,ESE,43,10:21,17.9,63,,E,9,1021.3,21.4,48,,E,20,1018.0,201907,4096
15,Mo,4.7,22.0,0,,,E,30,10:52,14.4,54,,Calm,Calm,1022.6,21.2,29,,E,17,1018.3,201907,4096
16,Tu,2.5,21.4,0,,,E,31,10:32,14.4,62,,SE,7,1021.8,20.6,47,,E,17,1018.0,201907,4096
17,We,3.8,22.4,0,,,ESE,31,12:30,15.0,67,,Calm,Calm,1020.2,21.8,49,,E,13,1017.6,201907,4096
18,Th,4.1,23.0,0,,,E,31,12:05,14.4,81,,E,2,1020.5,21.6,33,,E,17,1016.8,201907,4096
19,Fr,2.5,22.5,0,,,E,35,12:44,14.1,73,,Calm,Calm,1020.3,21.5,39,,E,17,1017.7,201907,4096
20,Sa,4.5,23.5,0,,,ESE,35,14:27,15.7,72,,SSE,6,1021.3,22.6,56,,E,20,1018.4,201907,4096
21,Su,13.6,23.0,0,,,E,31,10:47,19.6,76,7,SSE,17,1019.1,21.0,72,8,E,20,1015.6,201907,4096
22,Mo,17.2,24.3,0.6,,,ESE,50,14:43,19.9,85,8,SSE,7,1018.1,22.7,69,8,E,22,1015.2,201907,4096
23,Tu,15.7,24.9,0,,,E,35,10:37,20.7,79,8,SSE,9,1020.9,24.3,55,5,E,19,1018.3,201907,4096
24,We,9.3,25.2,0,,,ESE,37,14:19,16.4,82,,WNW,4,1022.9,23.8,45,,E,22,1020.3,201907,4096
25,Th,7.1,24.5,0,,,ESE,35,12:50,18.2,72,,S,4,1022.5,23.6,55,,ESE,20,1019.9,201907,4096
26,Fr,7.6,24.8,0,,,ESE,33,10:47,18.1,84,,SE,7,1022.3,23.7,58,2,ESE,20,1018.7,201907,4096
27,Sa,8.8,25.2,0,,,E,33,12:09,17.8,82,,SSE,7,1022.5,23.7,54,,E,20,1018.6,201907,4096
28,Su,11.5,25.1,0,,,E,35,14:32,19.4,79,,S,6,1022.2,23.8,45,,E,24,1018.5,201907,4096
29,Mo,8.9,24.8,0,,,ESE,35,12:57,19.4,81,,S,9,1021.0,23.8,49,,ESE,20,1017.2,201907,4096
30,Tu,9.1,24.9,0,,,E,28,12:54,18.8,78,1,SSE,7,1021.0,24.2,48,,ENE,20,1017.2,201907,4096
31,We,11.4,24.7,0,,,E,39,16:52,19.5,85,,Calm,Calm,1021.8,23.3,55,,E,24,1019.7,201907,4096
1,Su,19.8,23.1,0,,,S,35,10:37,21.0,91,8,SSE,19,1023.5,21.1,94,8,S,20,1020.5,201807,4078
2,Mo,19.3,21.6,0,,,S,31,01:46,20.1,90,8,S,15,1023.3,21.2,86,7,SSE,17,1019.4,201807,4078
3,Tu,18.7,23.0,0.2,,,S,39,10:06,20.2,84,8,S,19,1021.5,21.9,75,,SSE,17,1019.2,201807,4078
4,We,17.1,22.4,0,,,SSE,39,11:59,19.4,76,,S,19,1021.3,21.3,57,,SSE,20,1018.5,201807,4078
5,Th,14.0,23.0,0.6,,,SSE,30,10:30,19.3,91,,S,13,1019.7,22.1,76,,SSE,17,1017.2,201807,4078
6,Fr,16.2,23.6,0,,,SE,26,16:58,19.7,89,8,SW,11,1017.9,21.9,84,8,ESE,13,1014.8,201807,4078
7,Sa,19.3,24.5,0,,,SSW,19,09:26,21.9,89,8,SSW,9,1016.6,23.4,84,8,ENE,7,1013.4,201807,4078
8,Su,16.5,19.7,0,,,S,59,06:38,16.9,44,,S,31,1021.4,19.1,48,,SE,24,1017.9,201807,4078
9,Mo,9.8,20.4,0,,,S,48,06:07,15.4,46,,S,26,1022.5,19.0,43,,SE,19,1018.5,201807,4078
10,Tu,8.9,21.2,0,,,SSE,43,12:18,16.0,64,,SSW,15,1021.4,20.3,56,,SSE,22,1018.4,201807,4078
11,We,14.8,21.4,0,,,SSE,43,10:10,18.5,81,,S,22,1020.4,20.8,71,,SSE,19,1017.7,201807,4078
12,Th,12.5,21.5,0,,,SE,31,13:15,18.0,82,,SW,13,1019.2,20.1,80,,SE,17,1015.7,201807,4078
13,Fr,12.1,22.4,0,,,SSE,28,11:54,17.4,84,,SSW,11,1018.1,20.7,71,,ESE,17,1014.6,201807,4078
14,Sa,10.9,20.7,0.2,,,SSE,39,10:56,16.7,61,,SSW,13,1018.5,19.6,61,,SE,19,1015.2,201807,4078
15,Su,10.5,20.8,0,,,SSE,24,09:50,15.9,76,,SSW,13,1018.1,19.9,36,,ESE,13,1015.0,201807,4078
16,Mo,10.5,24.3,0,,,WSW,24,05:54,16.4,61,,WSW,13,1017.1,23.6,61,,NNE,9,1013.5,201807,4078
17,Tu,10.6,21.5,0,,,SE,24,11:29,16.4,88,,SSW,11,1019.1,20.1,79,6,SE,11,1016.9,201807,4078
18,We,14.2,22.9,0.2,,,SE,28,15:33,17.8,91,,SW,9,1020.9,21.5,70,,SE,15,1018.0,201807,4078
19,Th,14.8,23.4,0.2,,,ENE,28,15:37,19.6,82,,SSW,11,1020.6,22.8,66,,E,17,1017.5,201807,4078
20,Fr,15.5,27.5,0,,,N,30,14:08,18.7,84,3,SW,7,1018.6,26.2,59,1,NNE,13,1015.1,201807,4078
21,Sa,16.1,22.5,0,,,SSE,41,12:29,20.0,55,6,SSW,20,1019.6,20.8,55,,SE,17,1017.5,201807,4078
22,Su,13.0,22.2,0,,,SE,31,14:25,17.8,65,,SSW,13,1021.1,20.5,72,,SE,17,1017.5,201807,4078
23,Mo,14.1,21.8,0,,,S,26,10:48,18.0,90,,SSW,13,1020.3,20.7,71,,ESE,11,1016.3,201807,4078
24,Tu,12.5,22.3,0,,,E,22,19:36,17.6,83,,SW,11,1019.9,22.0,61,,SE,11,1016.2,201807,4078
25,We,12.8,25.2,0,,,WSW,20,00:47,18.6,72,,WSW,9,1019.4,24.7,58,,NNE,7,1015.7,201807,4078
26,Th,14.8,23.7,0,,,ENE,26,14:49,19.2,82,,SW,13,1019.0,23.3,73,,ENE,11,1015.5,201807,4078
27,Fr,14.7,23.3,0.2,,,WSW,17,02:20,18.3,92,,SW,9,1019.2,21.8,74,,ESE,9,1014.9,201807,4078
28,Sa,14.7,22.9,0.2,,,E,24,14:08,18.8,89,,SW,9,1017.9,21.8,78,2,E,15,1014.0,201807,4078
29,Su,14.8,24.7,0.2,,,NNE,22,15:58,17.3,93,,WSW,9,1017.3,24.2,64,,NNE,11,1014.2,201807,4078
30,Mo,15.6,23.9,0.2,,,,,,21.2,61,,S,13,1018.9,22.8,54,,SE,17,1016.4,201807,4078
31,Tu,11.6,22.6,,,,SE,26,13:28,18.6,73,,SSW,13,1020.9,21.1,64,,E,15,1017.8,201807,4078
1,We,11.7,22.7,0,,,WSW,20,05:25,17.7,76,,SW,9,1020.6,22.1,57,,SE,11,1016.6,201808,4078
2,Th,12.5,23.1,0,,,ESE,31,21:01,18.3,69,,SW,11,1019.7,21.9,62,,SE,17,1017.3,201808,4078
3,Fr,14.9,23.5,0,,,,,,21.0,79,2,SSW,11,1019.9,22.1,80,,E,13,1016.2,201808,4078
4,Sa,16.0,23.7,,,,ENE,22,15:58,18.4,99,8,SW,9,1018.9,23.1,78,,ENE,11,1016.1,201808,4078
5,Su,15.6,23.7,0.4,,,WSW,17,06:03,18.6,94,,WSW,9,1019.0,22.4,75,,E,9,1015.6,201808,4078
6,Mo,16.5,27.6,0,,,NNW,30,12:34,21.0,86,,SW,7,1016.6,26.1,67,,NNE,13,1011.9,201808,4078
7,Tu,20.6,23.1,0.2,,,SSW,28,13:54,21.9,84,7,S,2,1015.3,20.2,45,8,SSW,13,1014.3,201808,4078
8,We,9.4,22.0,0,,,SSE,35,10:40,17.8,38,,SSW,17,1020.0,20.6,43,,ESE,17,1016.6,201808,4078
9,Th,10.6,22.1,0,,,E,30,16:24,17.5,63,,SW,11,1021.6,20.8,49,,ESE,17,1018.0,201808,4078
10,Fr,10.9,23.2,0,,,SSE,33,12:36,18.7,62,2,SSW,13,1021.7,21.8,58,,SE,15,1018.2,201808,4078
11,Sa,14.5,24.9,0,,,E,26,13:09,20.9,80,,SSE,9,1019.0,23.8,57,,ENE,13,1014.9,201808,4078
12,Su,14.1,26.8,0,,,WSW,26,07:43,20.4,75,,WSW,11,1018.0,25.8,62,,NNE,11,1015.2,201808,4078
13,Mo,14.7,20.5,0,,,S,52,08:19,16.4,29,,S,30,1022.4,19.8,44,,SE,20,1019.5,201808,4078
14,Tu,9.6,21.7,0,,,SSE,48,10:22,18.4,48,1,SSW,20,1023.6,20.9,55,,SSE,19,1020.7,201808,4078
15,We,12.5,23.0,0,,,SSE,30,11:32,19.2,67,1,SSW,15,1021.7,21.4,62,,SE,15,1018.8,201808,4078
16,Th,14.0,24.5,0,,,E,28,13:33,19.1,79,8,WSW,9,1018.2,23.9,68,,NE,13,1014.0,201808,4078
17,Fr,14.7,27.6,0,,,WSW,20,04:00,20.3,77,,WSW,7,1016.7,25.0,59,,NNE,9,1012.8,201808,4078
18,Sa,14.5,30.6,0,,,NNE,28,16:20,20.0,74,,WSW,9,1018.1,27.8,40,,NNE,11,1013.6,201808,4078
19,Su,12.8,25.2,0.4,,,WSW,31,03:41,19.7,52,,SSW,13,1018.3,24.0,47,,SE,15,1014.8,201808,4078
20,Mo,13.9,19.9,0,,,S,52,08:51,16.4,27,,S,31,1023.0,19.1,35,,SE,17,1018.7,201808,4078
21,Tu,7.4,20.7,0,,,SSE,39,09:31,17.4,34,,S,20,1021.5,19.4,47,,ESE,13,1017.2,201808,4078
22,We,9.9,25.7,0,,,N,30,11:34,17.7,57,,WSW,7,1019.3,23.8,42,,NNE,13,1014.5,201808,4078
23,Th,11.6,27.2,0,,,N,28,11:24,19.3,66,,W,6,1018.0,24.8,48,,NNE,11,1014.1,201808,4078
24,Fr,12.7,25.3,0,,,E,24,23:40,19.9,74,,SSW,7,1019.3,23.3,57,,ESE,9,1016.1,201808,4078
25,Sa,14.6,24.5,0,,,E,24,08:58,23.1,69,4,E,15,1017.9,22.3,71,6,E,13,1015.1,201808,4078
26,Su,17.0,27.7,0,,,NNE,28,14:03,22.3,76,5,S,9,1017.4,26.1,66,,NNE,13,1013.0,201808,4078
27,Mo,13.3,22.9,0,,,SE,41,10:50,20.3,50,,S,20,1019.5,21.9,55,,E,15,1015.9,201808,4078
28,Tu,11.5,22.9,0,,,E,28,15:47,20.5,65,,S,9,1019.6,21.5,71,,E,17,1015.5,201808,4078
29,We,13.1,,0,,,,,,20.6,67,,WSW,11,1019.0,23.3,65,,ENE,15,1015.8,201808,4078
30,Th,13.6,24.4,,,,WSW,19,05:55,20.8,71,,SW,9,1019.0,22.6,68,,ESE,9,1015.8,201808,4078
31,Fr,13.6,28.3,0,,,N,31,16:32,24.0,57,,NNE,9,1017.9,26.1,58,,NNE,15,1014.2,201808,4078
1,Sa,17.7,29.2,0,,,N,35,13:08,23.3,68,,WSW,7,1016.6,27.3,55,,N,17,1012.0,201809,4078
2,Su,15.6,29.9,0,,,ENE,24,13:39,24.5,36,,W,9,1016.4,28.9,38,,NE,9,1011.7,201809,4078
3,Mo,13.8,25.3,0,,,SSE,31,11:36,21.3,76,,SSE,19,1017.4,23.7,75,,SE,15,1014.2,201809,4078
4,Tu,17.2,28.7,0,,,SE,41,16:48,23.1,82,2,SSE,9,1017.0,27.7,58,8,NNE,13,1013.6,201809,4078
5,We,17.7,24.2,16.2,,,S,37,02:23,20.2,87,8,SSE,15,1017.9,22.5,76,6,SSE,15,1014.6,201809,4078
6,Th,19.1,25.6,0.4,,,SE,30,11:30,24.2,72,4,SE,17,1018.5,23.0,74,,SE,17,1014.4,201809,4078
7,Fr,17.4,26.3,0,,,E,24,14:11,23.0,77,7,SSE,7,1019.1,23.9,72,,E,15,1015.6,201809,4078
8,Sa,17.0,28.7,0,,,NNE,28,12:41,26.3,67,8,NNE,13,1018.3,26.4,63,,NNE,15,1014.8,201809,4078
9,Su,19.3,26.4,0,,,SSE,35,12:37,23.3,74,,SSW,19,1018.1,24.0,76,,ESE,17,1015.6,201809,4078
10,Mo,15.3,24.6,0,,,S,37,08:30,21.7,54,,SSE,24,1022.3,23.2,55,,E,19,1019.0,201809,4078
11,Tu,14.7,24.9,0,,,ESE,35,11:41,23.7,59,1,ESE,17,1020.9,22.1,68,8,ESE,17,1017.8,201809,4078
12,We,17.3,24.8,0,,,E,33,19:06,23.0,67,3,SE,17,1019.3,23.9,60,3,ESE,13,1016.4,201809,4078
13,Th,15.8,25.2,0,,,E,28,15:50,22.9,72,,S,15,1019.9,23.2,65,,ESE,15,1016.9,201809,4078
14,Fr,14.6,24.9,0,,,SSE,30,10:12,22.3,73,,S,15,1019.6,22.9,67,,E,13,1016.8,201809,4078
15,Sa,15.5,25.3,0,,,WSW,19,04:14,22.8,69,,ESE,6,1017.8,24.2,61,,E,9,1014.0,201809,4078
16,Su,15.4,29.2,0,,,NNE,28,12:39,22.5,67,,WSW,9,1015.0,26.7,53,,NNE,15,1011.0,201809,4078
17,Mo,18.0,25.0,0,,,S,39,06:19,22.1,46,,S,20,1018.0,24.0,70,1,SE,17,1015.4,201809,4078
