date,day,min_temp,max_temp,rainfall_mm,evap_mm,sun_hours,max_wind_gust_dir,max_wind_gust_km_h,max_wind_gust_time,temp_9am,RH_9am,cloud_8th_9am,wind_dir_9am,wind_spd_km_h_9am,MSLP_hPa_9am,temp_3pm,RH_3pm,cloud_8th_3pm,wind_dir_3pm,wind_spd_km_h_3pm,MSLP_hPa_3pm,month,station
18,Tu,21.7,26.2,0,,,E,35,13:10,24.6,69,8,ESE,13,1020.3,24.4,66,1,E,20,1016.3,201809,4078
19,We,19.1,25.7,0,,,ENE,24,01:55,24.4,53,,E,9,1019.0,23.7,57,,E,11,1014.2,201809,4078
20,Th,15.8,,0,,,,,,23.9,64,1,WNW,4,1016.1,26.3,57,,NE,13,1012.9,201809,4078
21,Fr,17.6,24.2,,,,S,54,05:32,22.2,38,,SSE,33,1021.3,23.1,40,,SE,22,1018.7,201809,4078
22,Sa,20.3,25.6,0,,,SE,46,04:43,22.5,60,8,SE,22,1024.1,23.8,46,,SE,20,1021.0,201809,4078
23,Su,19.6,25.2,0,,,SSE,44,09:35,22.6,66,,SSE,20,1022.5,24.7,55,,SE,17,1019.2,201809,4078
24,Mo,15.3,26.1,0,,,SSE,41,13:33,23.5,65,5,SSE,13,1019.8,24.2,58,,SSE,20,1017.8,201809,4078
25,Tu,21.0,25.7,0,,,SSE,39,10:29,23.0,64,3,SE,17,1020.7,24.3,63,,SE,17,1017.4,201809,4078
26,We,21.0,26.1,0,,,E,30,02:38,24.3,60,1,ESE,13,1020.2,24.7,60,,E,15,1017.0,201809,4078
27,Th,16.1,27.2,0,,,ENE,24,12:53,23.7,62,,ESE,7,1019.9,26.9,52,,NE,13,1016.6,201809,4078
28,Fr,15.8,27.1,0,,,ENE,24,15:52,24.1,66,,ESE,6,1020.9,25.5,56,,ENE,13,1018.0,201809,4078
29,Sa,17.0,26.5,0,,,E,20,11:04,24.2,64,1,ESE,9,1022.0,24.2,59,,ESE,9,1018.4,201809,4078
30,Su,16.6,26.6,0,,,ESE,39,22:15,23.5,65,2,SSE,11,1021.8,24.6,64,,ESE,11,1018.4,201809,4078
1,Mo,21.9,26.7,0,,,SE,41,08:44,25.1,61,,SE,17,1023.0,24.5,66,8,SE,20,1020.4,201810,4078
2,Tu,21.3,26.6,0,,,SE,43,06:02,23.7,56,1,SE,24,1024.1,24.3,55,,SE,20,1020.3,201810,4078
3,We,21.0,25.8,0,,,ESE,35,04:09,24.4,47,,ESE,13,1021.2,24.7,53,1,SE,17,1017.2,201810,4078
4,Th,14.9,27.0,0,,,E,24,12:29,24.0,58,1,ESE,6,1018.5,26.2,56,,NE,13,1013.2,201810,4078
5,Fr,17.6,29.5,0,,,NNE,33,14:00,26.2,58,,NNE,11,1016.1,27.5,54,,NNE,15,1011.8,201810,4078
6,Sa,19.1,29.7,0,,,NNW,33,10:49,26.7,62,3,NNE,11,1016.6,27.4,56,,NNE,17,1012.7,201810,4078
7,Su,21.4,30.5,0,,,NNE,30,12:45,27.0,63,5,NNE,11,1017.9,27.4,60,,NNE,17,1014.2,201810,4078
8,Mo,19.0,30.3,0,,,NNE,28,15:22,27.8,62,8,NNE,13,1017.5,27.8,56,2,NNE,13,1014.2,201810,4078
9,Tu,21.2,30.0,0,,,NNE,30,16:18,25.4,66,7,N,11,1017.0,28.3,57,,NNE,15,1013.1,201810,4078
10,We,21.5,30.5,0,,,N,37,14:33,25.3,66,5,N,17,1016.4,28.7,55,,N,15,1011.8,201810,4078
11,Th,20.2,29.9,0,,,N,43,13:35,27.2,61,6,N,17,1015.0,27.6,59,,N,20,1011.7,201810,4078
12,Fr,22.4,30.9,0,,,N,33,00:43,27.0,65,6,NNE,9,1016.8,26.3,66,6,ENE,13,1014.1,201810,4078
13,Sa,21.2,27.9,2.8,,,SSW,54,22:18,23.3,88,4,N,15,1015.5,25.2,74,8,N,15,1011.3,201810,4078
14,Su,17.1,26.7,15.4,,,E,31,13:30,23.2,74,2,SSE,11,1016.7,25.9,67,,E,17,1013.2,201810,4078
15,Mo,18.2,29.4,0,,,N,33,15:03,25.0,67,3,ESE,11,1017.1,27.2,56,,N,19,1012.5,201810,4078
16,Tu,19.2,31.5,0,,,NNE,33,15:11,26.2,71,2,NNE,9,1016.2,28.2,63,,NNE,17,1011.1,201810,4078
17,We,22.7,29.4,0.2,,,E,30,13:18,25.7,77,6,NW,2,1015.2,24.2,76,8,E,15,1011.9,201810,4078
18,Th,20.9,28.1,0,,,ESE,31,14:39,26.1,68,6,SE,13,1015.8,26.5,71,,ESE,15,1013.7,201810,4078
19,Fr,20.9,27.5,0,,,E,31,15:56,27.2,67,1,SE,11,1017.8,26.3,66,1,E,19,1014.4,201810,4078
20,Sa,20.8,28.6,0,,,E,28,14:53,26.1,66,,ESE,9,1017.7,26.9,60,,E,17,1013.7,201810,4078
21,Su,20.2,30.9,0,,,NNE,28,12:50,26.4,64,2,NNE,9,1015.9,28.6,58,,NE,13,1011.8,201810,4078
22,Mo,23.0,30.5,0,,,NE,26,14:40,27.3,63,7,ENE,11,1015.2,28.8,59,,NE,15,1010.8,201810,4078
23,Tu,22.9,29.8,0,,,ENE,30,14:00,29.0,60,,NE,11,1015.5,27.3,64,,E,20,1012.2,201810,4078
24,We,20.0,29.6,0,,,E,24,14:28,26.4,65,,SE,9,1017.1,27.4,63,,E,15,1013.6,201810,4078
25,Th,19.5,29.1,0,,,SE,30,09:59,27.7,68,2,SSE,15,1018.1,26.9,63,1,ESE,13,1015.4,201810,4078
26,Fr,19.0,30.8,0,,,NNE,26,12:57,26.4,60,,SE,7,1017.3,28.7,57,,NNE,13,1013.0,201810,4078
27,Sa,20.9,32.3,0,,,NNW,44,19:43,28.1,67,,N,15,1012.4,29.2,65,,N,20,1008.5,201810,4078
28,Su,22.7,32.4,0,,,N,52,20:22,28.4,63,1,N,15,1011.6,28.8,67,,N,24,1007.9,201810,4078
29,Mo,23.4,32.6,0,,,N,41,17:02,28.0,70,8,N,19,1012.7,29.8,67,6,NNE,17,1009.7,201810,4078
30,Tu,24.4,32.5,0,,,NNE,33,05:07,29.8,63,6,NE,11,1017.0,28.5,64,7,NE,13,1014.6,201810,4078
31,We,21.4,31.1,9.2,,,NE,30,14:15,25.7,77,8,N,7,1017.2,29.7,59,2,NNE,13,1014.8,201810,4078
1,Th,23.9,30.3,0,,,E,43,20:12,27.7,68,3,E,20,1019.3,27.6,64,4,E,20,1017.3,201811,4078
2,Fr,24.1,29.4,0.2,,,ENE,41,04:18,27.3,53,,ESE,17,1021.8,25.3,72,8,ESE,20,1019.0,201811,4078
3,Sa,21.3,28.8,0,,,E,30,13:27,26.9,59,6,ESE,15,1019.9,26.9,61,1,E,17,1016.1,201811,4078
4,Su,19.0,31.2,0,,,ENE,24,12:09,27.1,66,,SE,7,1016.7,29.4,56,,NE,13,1012.5,201811,4078
5,Mo,20.5,31.6,0,,,N,33,10:15,27.2,65,8,N,13,1014.9,29.7,54,,NNE,13,1011.3,201811,4078
6,Tu,23.0,32.3,0,,,NNE,30,08:43,29.3,59,1,NNE,17,1015.2,30.0,52,,NNE,15,1011.4,201811,4078
7,We,23.8,32.1,0,,,N,33,21:41,29.9,59,,NNE,15,1012.8,29.8,58,,NNE,17,1008.5,201811,4078
8,Th,22.1,31.0,0,,,SE,31,13:25,29.0,56,,SSE,11,1012.6,29.0,61,,SE,17,1009.2,201811,4078
9,Fr,20.4,28.9,3.4,,,SE,48,04:20,26.2,64,8,SE,22,1015.9,27.7,64,1,SE,22,1012.9,201811,4078
10,Sa,23.0,27.8,4.0,,,E,43,00:13,24.0,83,8,E,26,1014.3,26.1,59,1,ESE,20,1011.7,201811,4078
11,Su,23.0,29.4,0.4,,,SE,37,13:58,27.5,53,,SE,19,1015.8,27.8,56,,SE,19,1013.1,201811,4078
12,Mo,24.1,29.4,0,,,SE,37,12:49,26.8,56,4,ESE,17,1017.6,27.4,57,,SE,19,1014.3,201811,4078
13,Tu,22.6,28.9,0,,,SE,39,11:09,26.5,62,4,SSE,20,1016.3,27.8,63,5,SE,20,1012.9,201811,4078
14,We,24.3,29.5,0.2,,,E,31,04:12,28.3,54,1,ENE,15,1015.9,28.3,55,,E,19,1013.7,201811,4078
15,Th,20.8,29.1,0,,,ESE,28,14:52,27.7,60,1,ESE,13,1017.2,27.4,63,,ESE,17,1014.4,201811,4078
16,Fr,20.5,30.1,0,,,E,24,10:46,26.5,62,1,SE,7,1016.0,28.3,57,,ESE,13,1013.0,201811,4078
17,Sa,19.8,29.8,0,,,E,24,14:17,27.2,61,1,E,9,1014.9,28.4,56,,E,15,1012.1,201811,4078
18,Su,20.7,31.4,0,,,ENE,26,08:34,28.8,58,5,ENE,15,1014.6,29.9,58,1,ENE,13,1012.5,201811,4078
19,Mo,24.7,29.7,0,,,ENE,37,21:05,27.8,59,8,E,17,1015.1,27.5,59,6,E,20,1013.0,201811,4078
20,Tu,24.4,30.6,0,,,ENE,31,05:49,28.3,60,1,ENE,13,1015.6,29.3,54,,ENE,15,1012.0,201811,4078
21,We,24.3,32.2,0,,,N,50,17:05,28.5,58,,N,22,1013.0,29.0,59,,NNE,24,1008.1,201811,4078
22,Th,24.1,32.7,0,,,N,48,16:00,28.8,62,8,NNW,24,1011.4,30.2,62,4,N,26,1006.8,201811,4078
23,Fr,23.5,33.5,7.0,,,N,35,11:41,30.5,57,7,W,9,1011.3,32.7,56,,NNE,15,1007.3,201811,4078
24,Sa,21.3,34.6,0.2,,,NNE,39,14:30,30.5,27,,WSW,9,1012.1,31.4,48,,NNE,20,1006.8,201811,4078
25,Su,23.2,34.8,0,,,N,57,17:01,30.5,64,,NNW,28,1007.8,31.2,66,,N,31,1001.9,201811,4078
26,Mo,25.9,38.2,0,,,NNW,33,02:30,34.8,45,,WNW,6,1005.4,33.0,57,,NNE,11,1002.0,201811,4078
27,Tu,23.6,34.7,0,,,NNE,24,13:34,30.3,73,,N,13,1006.6,31.8,66,,NNE,13,1003.2,201811,4078
28,We,25.4,36.1,0,,,NNW,57,19:19,32.0,64,,NNW,13,1005.9,29.6,82,,N,22,1001.5,201811,4078
29,Th,26.4,33.0,0.4,,,E,31,12:40,32.4,22,,S,15,1008.6,31.5,40,,ENE,15,1005.6,201811,4078
30,Fr,20.7,32.4,0,,,E,28,12:31,28.9,68,,SSE,9,1010.6,31.3,66,,NE,11,1007.3,201811,4078
1,Sa,23.6,34.7,0,,,N,26,09:13,30.0,69,,N,15,1011.9,32.3,61,,NNE,15,1008.2,201812,4078
2,Su,26.6,34.3,0,,,NNE,41,15:58,30.9,64,,N,19,1012.2,32.6,56,,NNE,20,1007.2,201812,4078
3,Mo,26.0,34.9,0,,,SW,50,21:20,30.4,66,,N,22,1009.0,31.9,65,,N,20,1005.8,201812,4078
4,Tu,22.6,34.1,5.4,,,E,54,23:27,30.2,72,,N,13,1009.5,32.5,61,,NNE,15,1006.6,201812,4078
5,We,22.6,30.9,29.0,,,ENE,52,00:15,26.3,84,,S,20,1010.4,25.9,87,,SE,28,1008.5,201812,4078
6,Th,22.9,28.2,25.2,,,SSE,61,16:48,28.1,77,,SE,22,1012.0,24.8,82,,SSE,24,1010.0,201812,4078
7,Fr,20.5,27.9,35.4,,,SSE,63,19:37,22.6,95,,S,24,1012.7,25.2,77,,SSE,33,1010.6,201812,4078
8,Sa,21.1,25.7,39.0,,,SSE,72,23:57,22.3,95,,S,33,1012.0,24.0,89,,SSE,35,1009.9,201812,4078
9,Su,22.2,27.1,20.2,,,SSE,69,01:40,24.5,86,,SE,33,1011.0,25.5,84,,SE,28,1009.1,201812,4078
10,Mo,22.7,29.5,6.0,,,SSE,56,03:27,27.0,78,,SE,22,1011.2,24.5,93,,ESE,20,1009.7,201812,4078
11,Tu,23.9,29.8,2.0,,,SSE,37,21:58,27.7,74,,SE,19,1012.8,29.1,72,,SSE,20,1009.8,201812,4078
12,We,24.4,29.0,2.2,,,SE,37,04:20,27.5,82,,ESE,15,1011.0,26.0,83,,E,22,1008.6,201812,4078
13,Th,24.7,31.6,8.2,,,S,39,14:41,28.8,78,,NNE,11,1009.0,22.2,93,,S,17,1006.5,201812,4078
14,Fr,21.9,32.0,34.6,,,N,41,12:16,26.8,76,,N,11,1004.9,29.8,67,7,N,19,1001.6,201812,4078
15,Sa,25.4,30.7,0.8,,,N,28,01:34,26.6,91,5,N,9,1006.9,29.9,63,7,SW,7,1004.5,201812,4078
16,Su,24.1,27.6,8.8,,,SSE,67,20:31,24.9,98,1,NNE,15,1007.0,26.7,85,8,SSE,20,1002.7,201812,4078
17,Mo,22.6,31.6,53.8,,,SSW,50,10:55,26.1,82,8,SSW,30,1002.3,29.7,66,8,SSW,24,1001.1,201812,4078
18,Tu,23.7,30.7,1.0,,,SE,41,18:49,26.5,73,8,S,20,1007.9,29.6,66,,SE,20,1005.0,201812,4078
19,We,24.7,30.8,0.8,,,SSE,41,10:26,28.1,78,8,SSE,24,1010.5,29.7,71,,SSE,20,1007.1,201812,4078
20,Th,25.9,30.5,0,,,SSE,39,09:01,28.5,78,7,SSE,24,1010.7,29.1,74,3,SE,19,1007.6,201812,4078
21,Fr,25.7,31.5,0,,,E,22,11:14,29.5,75,8,ENE,13,1008.6,30.3,72,,ENE,11,1006.7,201812,4078
22,Sa,26.3,32.5,0,,,N,35,18:53,29.1,85,8,ENE,13,1008.5,31.1,69,1,N,13,1005.3,201812,4078
23,Su,25.3,31.3,0,,,ESE,56,19:03,29.0,80,7,E,15,1009.7,24.6,87,8,SE,24,1008.9,201812,4078
24,Mo,23.2,28.5,9.0,,,SE,56,03:29,26.6,64,8,SE,30,1014.5,27.5,58,2,SE,26,1012.3,201812,4078
25,Tu,25.0,28.4,0.2,,,SSE,54,08:28,25.9,76,8,SSE,28,1013.9,27.8,66,8,SE,28,1012.0,201812,4078
26,We,22.7,29.3,1.0,,,SSE,44,01:42,26.7,76,8,SE,24,1012.8,27.1,70,7,SE,22,1011.0,201812,4078
27,Th,24.1,29.8,0.4,,,ESE,46,21:43,27.2,71,8,SSE,24,1012.1,26.8,83,8,SE,19,1009.0,201812,4078
28,Fr,25.2,29.6,0.4,,,E,44,21:37,27.6,65,8,SE,22,1011.7,28.8,65,,SE,22,1009.4,201812,4078
29,Sa,23.7,28.7,5.0,,,ESE,50,10:48,26.7,82,7,ESE,20,1012.9,26.9,77,8,ESE,22,1010.6,201812,4078
30,Su,24.5,29.6,2.0,,,SE,44,00:32,26.8,76,8,SE,24,1014.3,29.2,69,1,SE,17,1011.0,201812,4078
31,Mo,24.8,29.7,0,,,SE,39,04:25,28.1,61,,SE,20,1012.9,28.5,61,5,ESE,15,1010.1,201812,4078
1,Tu,24.9,29.8,0,,,ESE,33,08:36,28.1,62,1,SE,19,1011.6,27.8,65,8,SE,15,1008.8,201901,4078
2,We,25.0,29.6,0,,,ESE,35,16:41,28.3,62,2,ESE,15,1010.3,28.7,63,3,ESE,17,1007.6,201901,4078
3,Th,23.4,30.2,0,,,ESE,39,18:15,27.7,70,,SSE,22,1009.6,29.8,67,,SSE,19,1007.4,201901,4078
4,Fr,25.1,30.3,0,,,SE,41,07:12,28.5,65,2,SE,22,1011.3,28.9,62,,SE,20,1009.7,201901,4078
5,Sa,25.3,30.4,0.2,,,SE,35,10:28,28.7,69,3,SE,17,1011.8,29.4,66,,SE,20,1009.2,201901,4078
6,Su,22.3,30.3,0,,,SSE,37,09:57,27.8,69,1,S,20,1010.6,29.2,67,,SE,20,1008.0,201901,4078
7,Mo,24.6,30.4,0,,,SSE,59,22:36,26.8,73,8,S,28,1009.9,28.6,67,,SE,26,1007.3,201901,4078
8,Tu,22.3,26.3,32.4,,,S,65,08:49,22.6,98,8,S,37,1007.2,22.8,94,8,SSW,28,1004.8,201901,4078
9,We,22.1,30.1,61.0,,,SSW,43,00:19,25.8,92,8,NE,13,1006.5,28.3,79,8,ENE,20,1005.4,201901,4078
10,Th,24.5,29.8,9.6,,,E,48,21:07,26.0,89,8,SE,15,1010.7,26.6,89,8,ESE,17,1009.3,201901,4078
11,Fr,23.4,29.8,35.0,,,E,39,03:27,27.0,72,7,E,17,1014.1,28.4,67,,ESE,15,1012.3,201901,4078
12,Sa,24.0,29.6,0,,,SSE,39,11:17,27.7,67,8,SE,19,1014.4,28.6,64,,SSE,19,1012.4,201901,4078
13,Su,23.5,30.1,0,,,SSE,44,10:22,26.4,76,8,SSE,26,1012.3,29.7,70,5,SSE,22,1010.2,201901,4078
14,Mo,24.0,29.4,5.2,,,SSE,44,12:17,27.4,73,8,SSE,24,1012.3,28.3,71,1,SSE,24,1010.6,201901,4078
15,Tu,24.3,29.8,3.6,,,ESE,41,01:57,28.1,66,2,ESE,20,1013.8,28.1,66,,SSE,20,1011.0,201901,4078
16,We,24.8,29.6,0,,,E,30,18:21,28.1,63,1,ESE,11,1012.6,28.6,66,,SE,17,1009.8,201901,4078
17,Th,24.6,30.4,0,,,,,,28.3,63,1,E,13,1012.3,28.3,68,,E,11,1009.9,201901,4078
18,Fr,25.2,30.6,,,,E,31,19:08,28.9,70,1,ENE,15,1012.9,29.3,66,1,ENE,19,1012.0,201901,4078
19,Sa,25.1,30.3,0,,,SE,33,12:27,27.6,69,8,SE,13,1014.9,29.0,60,,SE,15,1012.4,201901,4078
20,Su,25.5,30.1,0,,,SSE,35,14:35,28.2,62,1,ESE,17,1014.5,28.0,64,5,SE,20,1012.8,201901,4078
21,Mo,25.1,29.7,0,,,SE,39,13:46,28.2,67,1,ESE,17,1013.3,28.6,65,3,SE,19,1012.0,201901,4078
22,Tu,25.0,29.6,0.8,,,ESE,37,09:08,27.5,72,8,ESE,19,1013.7,29.0,62,2,SE,15,1012.2,201901,4078
23,We,25.0,29.3,0,,,ESE,28,00:50,26.7,75,8,ESE,11,1012.7,28.7,67,1,ESE,13,1010.3,201901,4078
24,Th,21.5,29.8,0.2,,,E,35,15:02,27.8,67,,SSE,11,1012.2,28.8,68,2,E,22,1010.2,201901,4078
25,Fr,25.3,30.2,0,,,E,35,22:46,28.1,70,4,E,15,1012.8,29.1,63,1,E,17,1010.9,201901,4078
26,Sa,24.2,29.4,3.8,,,E,35,21:51,27.5,72,8,E,17,1012.2,28.3,66,7,E,17,1009.3,201901,4078
27,Su,25.8,27.4,0,,,ENE,43,11:20,26.5,81,8,E,22,1010.1,27.0,74,5,E,26,1008.4,201901,4078
28,Mo,23.4,26.3,55.4,,,E,39,05:56,24.3,93,8,ENE,24,1010.3,25.9,82,8,E,24,1008.9,201901,4078
29,Tu,24.1,26.8,12.0,,,ENE,46,07:13,26.2,89,8,ENE,24,1010.3,24.4,97,8,ENE,20,1008.5,201901,4078
30,We,23.6,27.5,48.2,,,E,46,17:13,26.5,81,8,ENE,22,1011.1,27.2,79,8,ENE,24,1009.0,201901,4078
31,Th,25.3,28.5,0,,,E,37,07:12,26.8,80,7,NE,15,1009.9,27.0,77,8,E,20,1008.4,201901,4078
1,Fr,24.8,29.0,0,,,E,43,21:39,28.4,75,8,ENE,20,1010.3,27.8,70,7,E,20,1007.9,201902,4078
2,Sa,25.9,29.1,0,,,E,43,11:04,27.7,74,,E,26,1009.3,28.3,69,8,E,19,1007.3,201902,4078
3,Su,25.9,26.8,0,,,ENE,50,11:00,26.5,83,8,E,24,1008.3,24.2,90,8,ESE,17,1007.4,201902,4078
4,Mo,22.7,27.5,24.2,,,ENE,50,11:32,26.5,85,8,E,24,1006.6,25.2,93,8,ESE,20,1004.5,201902,4078
5,Tu,23.7,26.0,34.6,,,E,52,02:30,25.1,92,8,ESE,20,1005.5,24.4,96,8,E,31,1002.8,201902,4078
6,We,24.1,27.0,28.4,,,ENE,65,15:33,25.4,93,8,E,31,1004.2,25.2,94,8,E,33,1001.3,201902,4078
7,Th,22.3,27.4,41.6,,,ESE,57,02:19,26.2,83,8,SE,24,1003.9,24.4,96,8,SE,28,1001.9,201902,4078
8,Fr,23.2,29.3,11.0,,,SSE,50,14:01,26.5,84,8,SSE,26,1003.2,26.8,84,8,SSE,28,1001.0,201902,4078
9,Sa,23.6,30.3,7.6,,,SSE,37,10:11,27.0,85,,S,20,1002.3,29.2,71,,SSE,19,1000.4,201902,4078
10,Su,22.6,30.0,0,,,SE,24,11:01,27.8,78,,S,11,1003.7,29.0,74,,E,13,1002.2,201902,4078
11,Mo,24.8,31.6,0,,,NE,24,14:01,28.8,81,2,E,9,1007.7,30.4,71,1,NNE,13,1004.8,201902,4078
12,Tu,24.6,31.7,0,,,N,33,13:59,28.8,80,6,N,15,1006.9,31.0,72,,N,19,1002.8,201902,4078
13,We,24.2,33.4,0,,,WSW,28,09:06,30.0,54,,W,11,1005.6,30.0,74,,ESE,9,1003.9,201902,4078
14,Th,23.5,30.8,0,,,SE,30,20:48,29.2,78,4,SE,11,1008.6,29.6,73,,ESE,11,1007.4,201902,4078
15,Fr,26.5,30.7,0,,,SSE,37,11:44,29.0,70,5,SSE,15,1013.9,29.7,65,,SE,15,1012.0,201902,4078
16,Sa,25.9,30.1,0.4,,,SE,43,03:23,27.8,78,8,S,19,1014.2,28.1,75,6,SE,20,1011.4,201902,4078
17,Su,24.3,29.5,0.2,,,SSE,33,09:00,27.8,65,1,SSE,20,1012.6,28.5,64,,ESE,17,1008.4,201902,4078
18,Mo,22.0,29.5,0,,,ESE,26,11:36,27.7,69,1,S,15,1010.9,28.6,59,,E,15,1007.2,201902,4078
19,Tu,21.9,31.1,0,,,N,22,15:21,27.5,68,,W,4,1009.0,30.7,65,,NNE,11,1004.5,201902,4078
20,We,25.4,32.2,0,,,ENE,33,22:47,30.3,78,6,N,9,1006.5,30.2,75,,E,17,1003.3,201902,4078
21,Th,25.0,31.5,0.2,,,NE,22,14:32,29.1,74,,E,9,1006.5,30.8,69,,NE,13,1003.4,201902,4078
